genome_id,contig_id,contig_length,species,strain,replicon,scomment,sseqid,pident,length,bitscore,frac_blas,replicon_type
g2,g2_contig_1,3889131,canadensis,T173,chromosome,"Ensifer canadensis strain T173 chromosome, complete genome",NZ_CP083370.1,92.704,79076,113800,2.03,chromosome
g2,g2_contig_2,1754897,canadensis,T173,pT173e,"Ensifer canadensis strain T173 plasmid pT173e, complete sequence",NZ_CP083371.1,90.143,53577,69466,3.05,NA
g2,g2_contig_3,1145837,canadensis,T173,pT173d,"Ensifer canadensis strain T173 plasmid pT173d, complete sequence",NZ_CP083374.1,92.33,29806,42265,2.6,NA
g3,g3_contig_2,4184339,canadensis,T173,chromosome,"Ensifer canadensis strain T173 chromosome, complete genome",NZ_CP083370.1,91.386,59670,81547,1.43,chromosome
g4,g4_contig_4,3463497,medicae,SU277,chromosome,"Sinorhizobium medicae strain SU277 chromosome, complete genome",NZ_CP104147.1,99.875,770618,1418000,22.25,chromosome
g4,g4_contig_2,1544111,medicae,WSM1115,pWSM1115_1,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_1, complete sequence",NZ_CP088110.1,99.467,459594,834900,29.76,pSymB
g4,g4_contig_1,1394866,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.802,105698,194000,7.58,pSymA
g4,g4_contig_9,568840,medicae,WSM1115,chromosome,"Sinorhizobium medicae WSM1115 chromosome, complete genome",NZ_CP088109.1,99.718,162575,297600,28.58,chromosome
g4,g4_contig_3,235333,medicae,WSM419,pSMED03,"Sinorhizobium medicae WSM419 plasmid pSMED03, complete sequence",NC_009622.1,99.255,27400,49441,11.64,pAcce
g4,g4_contig_8,231377,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.43,7198,13053,3.11,pSymA
g4,g4_contig_16,162150,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.859,11338,20847,6.99,pAcce
g5,g5_contig_3,4017999,medicae,SU277,chromosome,"Sinorhizobium medicae strain SU277 chromosome, complete genome",NZ_CP104147.1,99.877,770602,1418000,19.18,chromosome
g5,g5_contig_1,1544114,medicae,WSM1115,pWSM1115_1,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_1, complete sequence",NZ_CP088110.1,99.463,459607,834800,29.77,pSymB
g5,g5_contig_2,1394846,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.796,105703,194000,7.58,pSymA
g5,g5_contig_14,235332,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.444,7197,13056,3.06,pSymA
g5,g5_contig_4,206703,medicae,WSM419,pSMED03,"Sinorhizobium medicae WSM419 plasmid pSMED03, complete sequence",NC_009622.1,98.87,27443,48881,13.28,pAcce
g5,g5_contig_13,162146,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.832,11340,20833,6.99,pAcce
g6,g6_contig_8,3012466,medicae,SU277,chromosome,"Sinorhizobium medicae strain SU277 chromosome, complete genome",NZ_CP104147.1,99.883,456140,839300,15.14,chromosome
g6,g6_contig_9,1577319,medicae,WSM419,pSMED01,"Sinorhizobium medicae WSM419 plasmid pSMED01, complete sequence",NC_009620.1,99.885,300696,553300,19.06,pSymB
g6,g6_contig_6,1262877,medicae,SU277,pSU277_2,"Sinorhizobium medicae strain SU277 plasmid pSU277_2, complete sequence",NZ_CP104149.1,99.449,181647,329800,14.38,pSymA
g6,g6_contig_11,900708,medicae,WSM419,chromosome,"Sinorhizobium medicae WSM419, complete sequence",NC_009636.1,99.812,326155,598800,36.21,chromosome
g6,g6_contig_1,255461,medicae,SU277,pSU277_3,"Sinorhizobium medicae strain SU277 plasmid pSU277_3, complete sequence",NZ_CP104150.1,94.996,7893,12362,3.09,pAcce
g6,g6_contig_3,221152,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.374,7191,13023,3.25,pSymA
g6,g6_contig_5,181208,medicae,WSM1115,pWSM1115_3,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_3, complete sequence",NZ_CP088112.1,98.072,21424,37244,11.82,pAcce
g6,g6_contig_4,168438,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.859,11337,20847,6.73,pAcce
g8,g8_contig_5,3996302,medicae,SU277,chromosome,"Sinorhizobium medicae strain SU277 chromosome, complete genome",NZ_CP104147.1,99.876,770934,1418000,19.29,chromosome
g8,g8_contig_4,1545183,medicae,WSM1115,pWSM1115_1,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_1, complete sequence",NZ_CP088110.1,99.471,459548,834900,29.74,pSymB
g8,g8_contig_1,1308246,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.774,111469,204400,8.52,pSymA
g8,g8_contig_6,253209,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.444,7197,13056,2.84,pSymA
g8,g8_contig_2,238562,medicae,WSM419,pSMED03,"Sinorhizobium medicae WSM419 plasmid pSMED03, complete sequence",NC_009622.1,99.241,27398,49413,11.48,pAcce
g8,g8_contig_3,171489,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.85,11339,20844,6.61,pAcce
g9,g9_contig_4,3931736,medicae,WSM419,chromosome,"Sinorhizobium medicae WSM419, complete sequence",NC_009636.1,99.867,381182,701000,9.7,chromosome
g9,g9_contig_2,1547194,medicae,WSM1115,pWSM1115_1,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_1, complete sequence",NZ_CP088110.1,99.464,459594,834800,29.71,pSymB
g9,g9_contig_3,1297680,medicae,WSM1115,pWSM1115_2,"Sinorhizobium medicae WSM1115 plasmid pWSM1115_2, complete sequence",NZ_CP088111.1,99.796,135242,248200,10.42,pSymA
g9,g9_contig_1,217217,medicae,WSM419,pSMED03,"Sinorhizobium medicae WSM419 plasmid pSMED03, complete sequence",NC_009622.1,99.333,30453,55090,14.02,pAcce
